Error: Changing onViewableItemsChanged on the fly is not supported

Stack Trace:
Invariant Violation: Changing onViewableItemsChanged on the fly is not supported
    at invariant (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:2510:17)
    at FlatList.componentDidUpdate (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:33005:29)
    at react-stack-bottom-frame (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:16685:22)
    at runWithFiberInDEV (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:4635:70)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:9981:64)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10011:11)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:9972:11)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:9972:11)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10011:11)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:9972:11)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10011:11)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:9972:11)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:9972:11)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10011:11)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:9972:11)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
    at commitLayoutEffectOnFiber (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:9972:11)
    at recursivelyTraverseLayoutEffects (https://8768e133-7ca8-4a30-a813-282dff7b4b4a-00-22str87cg1y7n.expo.sisko.replit.dev/node_modules/.pnpm/expo-router@6.0.24_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__fdb348e3fa81840b33cbb7dec3670e5a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&transform.reactCompiler=true&unstable_transformProfile=hermes-stable:10440:105)
